Flow_ID,Source IP,Destination IP,Source Port,Destination Port,QUIC Connection ID,QUIC Connection Number,Frame Numbers
142.3.141.47_142.250.217.110_51848_443,142.3.141.47,142.250.217.110,51848,443,c4:6a:57:2a:5f:5d:70:a9__NA__e4:6a:57:2a:5f:5d:70:a9,0,3008
142.3.141.47_142.250.69.202_65092_443,142.3.141.47,142.250.69.202,65092,443,dc:b5:bd:29:74:13:db:40__NA__fc:b5:bd:29:74:13:db:40,1,18
142.3.141.47_199.212.24.140_56289_443,142.3.141.47,199.212.24.140,56289,443,74:a7:ad:fe:44:c7:cb:9f__NA__f4:a7:ad:fe:44:c7:cb:9f,2,873
142.3.141.47_173.194.56.103_59259_443,142.3.141.47,173.194.56.103,59259,443,69:2c:99:01:ba:ec:96:d2__NA__e9:2c:99:01:ba:ec:96:d2,3,35
142.3.141.47_74.125.159.70_63812_443,142.3.141.47,74.125.159.70,63812,443,2a:8b:bc:bf:5b:e2:72:8a__NA__ea:8b:bc:bf:5b:e2:72:8a,4,19771
142.3.141.47_142.250.69.214_49388_443,142.3.141.47,142.250.69.214,49388,443,b3:0f:ab:b0:54:0c:49:70__NA__f3:0f:ab:b0:54:0c:49:70,5,2087
142.3.141.47_142.251.33.102_64749_443,142.3.141.47,142.251.33.102,64749,443,f6:e2:ed:f0:c7:08:c2:19__NA,6,18
142.3.141.47_142.250.217.66_49742_443,142.3.141.47,142.250.217.66,49742,443,ee:28:9a:bb:07:50:f6:bf__NA,7,34
142.3.141.47_142.251.33.102_50329_443,142.3.141.47,142.251.33.102,50329,443,99:55:9d:50:fb:91:3b:d2__NA__f9:55:9d:50:fb:91:3b:d2,8,19
142.3.141.47_142.250.217.66_62972_443,142.3.141.47,142.250.217.66,62972,443,5f:45:91:a2:ee:54:f6:b8__NA__ff:45:91:a2:ee:54:f6:b8,9,36
142.3.141.47_199.212.24.141_50224_443,142.3.141.47,199.212.24.141,50224,443,0f:b8:33:2b:a6:a4:f0:c0__NA__ef:b8:33:2b:a6:a4:f0:c0,10,1234
142.3.141.47_142.250.217.66_57463_443,142.3.141.47,142.250.217.66,57463,443,0c:6f:09:5c:6a:17:6c:d3__NA__ec:6f:09:5c:6a:17:6c:d3,11,16
142.3.141.47_142.250.217.66_55114_443,142.3.141.47,142.250.217.66,55114,443,73:5c:cc:07:f0:ea:ec:41__NA__f3:5c:cc:07:f0:ea:ec:41,12,18
142.3.141.47_142.251.33.102_54530_443,142.3.141.47,142.251.33.102,54530,443,e1:cd:b2:44:9c:87:53:5b__NA,13,18
142.3.141.47_142.250.217.66_61880_443,142.3.141.47,142.250.217.66,61880,443,0b:5d:e9:35:cb:cb:43:a4__NA__eb:5d:e9:35:cb:cb:43:a4,14,18
142.3.141.47_142.250.217.66_49664_443,142.3.141.47,142.250.217.66,49664,443,7a:cb:8b:74:d2:64:bc:62__NA__fa:cb:8b:74:d2:64:bc:62,15,20
142.3.141.47_142.251.215.228_58488_443,142.3.141.47,142.251.215.228,58488,443,f2:f9:7f:e7:6e:59:a0:da__NA,16,19
142.3.141.47_172.217.14.227_60548_443,142.3.141.47,172.217.14.227,60548,443,5a:e4:3a:15:f0:e5:c6:f2__NA__fa:e4:3a:15:f0:e5:c6:f2,17,13
142.3.141.47_142.250.69.195_59115_443,142.3.141.47,142.250.69.195,59115,443,91:d9:4c:4d:8b:ff:2c:71__NA__f1:d9:4c:4d:8b:ff:2c:71,18,17
142.3.141.47_172.217.14.225_53181_443,142.3.141.47,172.217.14.225,53181,443,bd:ba:bc:bd:b0:a5:ce:4f__NA__fd:ba:bc:bd:b0:a5:ce:4f,19,107
142.3.141.47_142.250.69.206_60145_443,142.3.141.47,142.250.69.206,60145,443,35:d4:28:04:a6:85:0b:fb__NA__f5:d4:28:04:a6:85:0b:fb,20,20
142.3.141.47_142.251.33.110_57838_443,142.3.141.47,142.251.33.110,57838,443,a7:6f:9d:dc:9c:a9:83:20__NA__e7:6f:9d:dc:9c:a9:83:20,21,17
142.3.141.47_142.251.215.228_57768_443,142.3.141.47,142.251.215.228,57768,443,6e:0c:2d:48:d0:6a:e6:5f__NA__ee:0c:2d:48:d0:6a:e6:5f,22,11
142.3.141.47_172.217.14.227_64050_443,142.3.141.47,172.217.14.227,64050,443,26:2f:02:05:f5:6d:a4:44__NA__e6:2f:02:05:f5:6d:a4:44,23,39
142.3.141.47_142.250.217.106_58903_443,142.3.141.47,142.250.217.106,58903,443,8f:18:9e:ed:33:66:c5:22__NA__ef:18:9e:ed:33:66:c5:22,24,16
142.3.141.47_142.250.217.99_63016_443,142.3.141.47,142.250.217.99,63016,443,c2:43:71:a1:a5:39:ee:c6__NA__e2:43:71:a1:a5:39:ee:c6,25,10
142.3.141.47_199.212.24.141_52870_443,142.3.141.47,199.212.24.141,52870,443,2a:62:a8:43:e6:48:d9:8b__NA__ea:62:a8:43:e6:48:d9:8b,26,40
142.3.141.47_74.125.5.198_61729_443,142.3.141.47,74.125.5.198,61729,443,3d:bc:60:0f:bd:0a:0a:b7__NA__fd:bc:60:0f:bd:0a:0a:b7,27,31380
142.3.141.47_172.217.14.227_62725_443,142.3.141.47,172.217.14.227,62725,443,ad:0b:cc:26:70:b7:58:72__NA__ed:0b:cc:26:70:b7:58:72,28,23
142.3.141.47_142.250.217.74_54035_443,142.3.141.47,142.250.217.74,54035,443,d3:e1:f2:54:2d:3d:84:c1__NA__f3:e1:f2:54:2d:3d:84:c1,29,86
142.3.141.47_142.251.33.110_58724_443,142.3.141.47,142.251.33.110,58724,443,b1:5d:7c:1f:d7:4a:a4:67__NA__f1:5d:7c:1f:d7:4a:a4:67,30,64
142.3.141.47_142.250.69.206_57475_443,142.3.141.47,142.250.69.206,57475,443,e9:55:d1:3c:df:d8:e2:14__NA,31,29
142.3.141.47_172.217.14.195_61845_443,142.3.141.47,172.217.14.195,61845,443,fb:b4:0d:4d:58:59:18:01__NA,32,16
142.3.141.47_142.250.69.206_49356_443,142.3.141.47,142.250.69.206,49356,443,aa:d6:0a:12:a9:4c:4a:b6__NA__ea:d6:0a:12:a9:4c:4a:b6,33,19
142.3.141.47_172.217.14.225_61834_443,142.3.141.47,172.217.14.225,61834,443,4b:92:32:98:66:ba:5a:08__NA__eb:92:32:98:66:ba:5a:08,34,79
142.3.141.47_142.251.215.228_52050_443,142.3.141.47,142.251.215.228,52050,443,dc:02:9c:44:c9:9e:97:06__NA__fc:02:9c:44:c9:9e:97:06,35,19
142.3.141.47_142.250.69.195_58964_443,142.3.141.47,142.250.69.195,58964,443,e1:ff:1c:57:80:3c:37:72__NA,36,16
142.3.141.47_142.251.215.228_50619_443,142.3.141.47,142.251.215.228,50619,443,c0:ea:be:27:19:c2:f5:da__NA__e0:ea:be:27:19:c2:f5:da,37,9
142.3.141.47_172.217.14.227_60507_443,142.3.141.47,172.217.14.227,60507,443,e1:15:15:7b:4e:a7:fa:bc__NA,38,101
142.3.141.47_142.251.33.106_57900_443,142.3.141.47,142.251.33.106,57900,443,ff:8d:81:27:d3:62:e4:c1__NA,39,16
142.3.141.47_142.250.69.206_63372_443,142.3.141.47,142.250.69.206,63372,443,de:37:0f:51:f7:03:d0:e6__NA__fe:37:0f:51:f7:03:d0:e6,40,22
142.3.141.47_142.251.215.227_63329_443,142.3.141.47,142.251.215.227,63329,443,76:ef:d6:20:7c:9c:64:57__NA__f6:ef:d6:20:7c:9c:64:57,41,16
142.3.141.47_142.251.215.228_55992_443,142.3.141.47,142.251.215.228,55992,443,11:39:d7:29:7c:77:df:03__NA__f1:39:d7:29:7c:77:df:03,42,9
142.3.141.47_172.217.14.225_49720_443,142.3.141.47,172.217.14.225,49720,443,89:ab:48:b7:6b:ae:a8:fd__NA__e9:ab:48:b7:6b:ae:a8:fd,43,578
142.3.141.47_142.251.211.246_53801_443,142.3.141.47,142.251.211.246,53801,443,42:5b:f8:24:90:bd:64:52__NA__e2:5b:f8:24:90:bd:64:52,44,3857
142.3.141.47_142.250.217.106_50060_443,142.3.141.47,142.250.217.106,50060,443,7d:0c:32:95:f0:b7:55:d6__NA__fd:0c:32:95:f0:b7:55:d6,45,32
142.3.141.47_142.250.217.99_55369_443,142.3.141.47,142.250.217.99,55369,443,a3:c6:7d:e1:2a:93:a6:7d__NA__e3:c6:7d:e1:2a:93:a6:7d,46,12
142.3.141.47_142.250.69.202_56980_443,142.3.141.47,142.250.69.202,56980,443,83:91:14:da:8c:be:fe:d8__NA__e3:91:14:da:8c:be:fe:d8,47,11
142.3.141.47_142.250.217.99_55989_443,142.3.141.47,142.250.217.99,55989,443,a5:c1:6e:20:54:c0:5f:ff__NA__e5:c1:6e:20:54:c0:5f:ff,48,9
142.3.141.47_199.212.24.140_60603_443,142.3.141.47,199.212.24.140,60603,443,1c:c5:0d:4a:2d:bc:cb:cf__NA__fc:c5:0d:4a:2d:bc:cb:cf,49,14
142.3.141.47_199.212.24.141_58013_443,142.3.141.47,199.212.24.141,58013,443,4a:ec:ea:0e:f4:67:fc:0e__NA__ea:ec:ea:0e:f4:67:fc:0e,50,16412
142.3.141.47_173.194.56.42_54437_443,142.3.141.47,173.194.56.42,54437,443,5c:fa:97:02:d9:fd:fb:b6__NA__fc:fa:97:02:d9:fd:fb:b6,51,2943
142.3.141.47_142.251.215.228_54057_443,142.3.141.47,142.251.215.228,54057,443,17:98:8f:04:0c:50:ed:ea__NA__f7:98:8f:04:0c:50:ed:ea,52,27
142.3.141.47_142.251.215.228_51272_443,142.3.141.47,142.251.215.228,51272,443,e0:81:69:21:e6:39:dd:03__NA,53,10
142.3.141.47_142.250.69.195_56965_443,142.3.141.47,142.250.69.195,56965,443,0f:90:04:db:a1:b0:3d:3d__NA__ef:90:04:db:a1:b0:3d:3d,54,28
142.3.141.47_142.251.33.106_64616_443,142.3.141.47,142.251.33.106,64616,443,a7:a0:da:ae:2e:2f:c8:86__NA__e7:a0:da:ae:2e:2f:c8:86,55,76
142.3.141.47_172.217.14.227_55969_443,142.3.141.47,172.217.14.227,55969,443,02:37:1f:ed:3f:78:17:9b__NA__e2:37:1f:ed:3f:78:17:9b,56,15
142.3.141.47_172.217.14.227_53795_443,142.3.141.47,172.217.14.227,53795,443,0b:ff:63:71:c8:a2:21:32__NA__eb:ff:63:71:c8:a2:21:32,57,18
142.3.141.47_142.251.33.110_60483_443,142.3.141.47,142.251.33.110,60483,443,a4:20:64:0d:0c:02:ee:55__NA__e4:20:64:0d:0c:02:ee:55,58,71
142.3.141.47_142.250.69.206_58529_443,142.3.141.47,142.250.69.206,58529,443,33:bb:10:85:46:e3:ee:27__NA__f3:bb:10:85:46:e3:ee:27,59,33
142.3.141.47_173.194.56.39_63838_443,142.3.141.47,173.194.56.39,63838,443,e2:78:d1:5f:56:e1:fe:b3__NA,60,3320
142.3.141.47_142.250.217.66_53771_443,142.3.141.47,142.250.217.66,53771,443,50:73:95:a0:b7:f3:e1:a5__NA__f0:73:95:a0:b7:f3:e1:a5,61,18
142.3.141.47_142.250.217.66_53018_443,142.3.141.47,142.250.217.66,53018,443,7c:ab:96:49:11:2f:ba:a2__NA__fc:ab:96:49:11:2f:ba:a2,62,21
142.3.141.47_142.250.217.66_51389_443,142.3.141.47,142.250.217.66,51389,443,33:26:c9:59:74:95:c0:55__NA__f3:26:c9:59:74:95:c0:55,63,16
142.3.141.47_142.250.217.66_51365_443,142.3.141.47,142.250.217.66,51365,443,b9:a1:00:ae:ec:48:f0:65__NA__f9:a1:00:ae:ec:48:f0:65,64,20
142.3.141.47_172.217.14.227_58762_443,142.3.141.47,172.217.14.227,58762,443,37:d4:f7:64:78:3f:5d:6a__NA__f7:d4:f7:64:78:3f:5d:6a,65,38
142.3.141.47_142.251.215.228_61943_443,142.3.141.47,142.251.215.228,61943,443,2e:e0:a7:f6:35:d5:df:32__NA__ee:e0:a7:f6:35:d5:df:32,66,9
142.3.141.47_142.250.217.106_58488_443,142.3.141.47,142.250.217.106,58488,443,8a:cb:a8:13:45:09:ac:da__NA__ea:cb:a8:13:45:09:ac:da,67,16
142.3.141.47_142.250.217.99_57084_443,142.3.141.47,142.250.217.99,57084,443,cf:3b:e4:24:55:57:18:bd__NA__ef:3b:e4:24:55:57:18:bd,68,11
142.3.141.47_142.250.69.202_60085_443,142.3.141.47,142.250.69.202,60085,443,8b:41:95:1b:8e:3f:6f:06__NA__eb:41:95:1b:8e:3f:6f:06,69,11
142.3.141.47_142.250.217.99_58114_443,142.3.141.47,142.250.217.99,58114,443,fa:c7:c2:4c:32:e4:cb:d6__NA,70,10
142.3.141.47_172.217.4.195_63449_443,142.3.141.47,172.217.4.195,63449,443,e8:b1:c2:5c:ef:50:d8:e0__NA,71,22
142.3.141.47_142.251.33.102_53182_443,142.3.141.47,142.251.33.102,53182,443,ae:df:22:f4:62:a4:45:30__NA__ee:df:22:f4:62:a4:45:30,72,13
142.3.141.47_142.251.33.102_53415_443,142.3.141.47,142.251.33.102,53415,443,e9:7d:09:32:e2:46:96:9b__NA,73,15
142.3.141.47_142.251.33.102_49867_443,142.3.141.47,142.251.33.102,49867,443,f0:5e:64:89:85:6a:dc:db__NA,74,18
142.3.141.47_142.251.215.228_62509_443,142.3.141.47,142.251.215.228,62509,443,b2:48:ab:1f:af:73:13:9c__NA__f2:48:ab:1f:af:73:13:9c,75,19
142.3.141.47_142.250.69.195_63722_443,142.3.141.47,142.250.69.195,63722,443,c3:ff:7c:48:54:3c:73:31__NA__e3:ff:7c:48:54:3c:73:31,76,18
142.3.141.47_142.251.33.106_56141_443,142.3.141.47,142.251.33.106,56141,443,65:d5:5b:0c:e9:45:05:fe__NA__e5:d5:5b:0c:e9:45:05:fe,77,76
142.3.141.47_172.217.14.227_59326_443,142.3.141.47,172.217.14.227,59326,443,fc:4d:df:95:4f:4b:b6:d0__NA,78,20
142.3.141.47_142.251.33.110_60448_443,142.3.141.47,142.251.33.110,60448,443,27:91:47:7f:e2:a5:a3:ac__NA__e7:91:47:7f:e2:a5:a3:ac,79,20
142.3.141.47_142.250.69.206_63147_443,142.3.141.47,142.250.69.206,63147,443,23:a8:e2:ec:60:5f:a7:3d__NA__e3:a8:e2:ec:60:5f:a7:3d,80,23
